,SPX,OMXC,FTSE,KOSPI,MSCI
05/07/2013,0.010147429,0.019968604,0.023110594,0.002743139,0.014683267
08/07/2013,0.00524029,0.012036563,0.011625075,-0.009144856,-0.022140555
09/07/2013,0.007200347,-0.002483504,0.009721757,0.007710922,0.013295918
10/07/2013,0.00018279,0.010810619,-0.001247502,-0.003001038,0.008419392
11/07/2013,0.013466939,0.00460359,0.005892317,0.031870394,0.026793453
12/07/2013,0.003080276,0.001244523,0.000234573,-0.004767785,0.004488749
15/07/2013,0.001373351,-0.002808851,0.006270697,0.002920911,0.003535909
16/07/2013,-0.003716856,-0.009403815,-0.004529437,-0.005809059,-0.000495994
17/07/2013,0.002770862,0.011234983,0.002373892,0.011502879,-0.001978539
18/07/2013,0.005021712,0.001485116,0.009454981,-0.007791076,-0.012922646
19/07/2013,0.0016066,-0.004069294,-0.000556324,-0.003670486,-0.022870989
22/07/2013,0.002030757,-0.002175369,-0.001131467,0.004740224,0.00482946
23/07/2013,-0.001854091,0.007319889,-0.003893328,0.014087328,0.016969773
24/07/2013,-0.003818693,0.009803131,0.003478719,0.004894139,-0.001447379
25/07/2013,0.002557072,-0.005382096,-0.004917264,-0.00052467,-0.003561628
26/07/2013,0.000823839,-0.001861152,-0.005046225,0.000363262,-0.000442128
29/07/2013,-0.00374028,0.004078855,0.000832765,-0.005138279,-0.010821371
30/07/2013,0.0003726,0.003791467,0.001629768,0.009085282,0.011825606
31/07/2013,-0.000138721,-0.000431231,0.007597123,-0.003180549,-0.008045652
01/08/2013,0.012464331,0.024920332,0.009157592,0.003622609,-0.00924864
02/08/2013,0.001641862,-0.000251493,-0.00511706,0.001766288,0.004634083
05/08/2013,-0.001484157,0.006069692,-0.004264138,-0.004341017,0.00612765
06/08/2013,-0.005739201,-0.011074159,-0.002325149,-0.005858011,-0.015281135
07/08/2013,-0.003811489,-0.006147231,-0.014182008,-0.016546185,-0.015634336
08/08/2013,0.003878924,0.005004018,0.002832129,0.002632988,-0.002872803
09/08/2013,-0.00357517,0.005883812,0.008192985,-0.001068815,-0.006797125
12/08/2013,-0.001153578,0.004084554,-0.001375661,0.0026699,0.006162275
13/08/2013,0.002771942,0.009452688,0.005701528,0.017968694,0.012389728
14/08/2013,-0.005193135,-0.002421111,-0.003713277,0.006505786,-0.005843351
16/08/2013,-0.017695776,0.006251489,-0.013363063,-0.002364494,-0.002726601
19/08/2013,-0.005916803,0.000208483,-0.005284724,-0.001365133,-0.005255283
20/08/2013,0.003813798,-0.004892111,-0.00189952,-0.01522235,-0.007114814
21/08/2013,-0.00579418,-0.003962125,-0.009750284,-0.01082821,0
22/08/2013,0.008579732,0.002058225,0.008729128,-0.00878107,-0.004014698
23/08/2013,0.003943008,-0.001796294,0.006991558,0.012403516,0.010045497
27/08/2013,-0.020053235,-0.014160325,-0.007907627,0.00956906,-0.006390395
28/08/2013,0.002743599,-0.006384372,-0.001694454,-0.000162807,0.002665763
29/08/2013,0.001961628,0.005879527,0.008206949,0.012901317,0.011914378
30/08/2013,-0.0031767,-0.009921686,-0.010875128,0.01150632,0.016652358
03/09/2013,0.004154953,0.006841171,0.008614014,0.001230672,0.011830108
04/09/2013,0.008081969,-0.002168876,0.000978438,0.000396668,-0.000642703
05/09/2013,0.001209736,0.000546807,0.008871893,0.009748089,0.010424596
06/09/2013,5.32E-05,-0.003278281,0.002276933,0.002471219,-0.001316003
09/09/2013,0.009948125,0.006483849,-0.002537365,0.011181136,0.00758367
10/09/2013,0.007315275,0.017133614,0.008121226,0.011861804,0.007366217
11/09/2013,0.00304843,-0.000754118,0.000673656,0.004507437,-0.002164112
12/09/2013,-0.003384353,-0.000640926,8.39E-05,-0.000228702,0.000639619
13/09/2013,0.002708832,-0.003237605,-0.000786284,-0.005696278,-0.009064098
16/09/2013,0.005678002,0.010376843,0.005915414,0.011549805,0.015543308
17/09/2013,0.004209776,-0.001759493,-0.007988398,-0.004939032,-0.001654872
23/09/2013,-0.001714353,0.00235057,-0.001949052,0.001750448,0.008400271
24/09/2013,-0.002599657,0.001448469,0.002146206,-0.00072264,0.000178048
25/09/2013,-0.002747085,-0.008190154,-0.003038299,-0.005264375,-0.005801857
26/09/2013,0.003479153,0.003028583,0.002144375,0.004693501,-0.012633596
27/09/2013,-0.004082508,0.003018033,-0.008094901,0.000989308,0.007813622
30/09/2013,-0.006046637,-0.005975393,-0.007775265,-0.007750349,-0.010341592
01/10/2013,0.007967178,0.002562939,-0.000341113,0.002182278,0.003388748
02/10/2013,-0.000665526,-0.004386284,-0.003491649,0.001490399,0.003651115
04/10/2013,-0.001989157,0.0001611,0.00254206,-0.000343741,0.023371003
07/10/2013,-0.008547176,0.000555332,-0.002575506,0.000267364,-0.006929501
08/10/2013,-0.01240682,-0.003465332,-0.011162084,0.004914389,0.007334717
10/10/2013,0.022171254,0.009910095,0.010106549,-0.000912478,-0.002536108
11/10/2013,0.00626225,0.000988299,0.008778199,0.013037502,0.002465882
14/10/2013,0.004071983,0.001660425,0.003149249,-0.002029466,-0.009051984
15/10/2013,-0.007089204,-0.000921377,0.006351657,0.012003958,0.012222759
16/10/2013,0.013732954,0.015490367,0.003426118,-0.002866345,-0.008506054
17/10/2013,0.006718937,0.002391229,0.000694924,0.004982905,0.00598893
18/10/2013,0.006528519,0.00240788,0.007034378,0.006101751,0.010294246
21/10/2013,8.87E-05,0.00577359,0.004762573,-7.37E-05,-0.003050451
22/10/2013,0.005723599,0.012949931,0.006212546,-0.000405657,0.002328059
23/10/2013,-0.00473921,-0.002370775,-0.003168545,-0.011425728,-0.002900785
24/10/2013,0.003254973,0.007290524,0.005780364,0.00494986,0.001085632
25/10/2013,0.004383329,-0.004011016,0.001214704,-0.006891826,-0.010554979
28/10/2013,0.001328859,-0.003312327,0.000667433,0.008301583,0.008831223
29/10/2013,0.005568665,0.005410543,0.007244799,0.001999927,0.000722428
30/10/2013,-0.004886822,-0.001744021,0.000439253,0.004282662,0.006093271
31/10/2013,-0.003842693,-0.025565289,-0.006850457,-0.016829598,-0.000879531
01/11/2013,0.002899149,0.003564578,0.000491948,0.006423445,-0.008263152
04/11/2013,0.003561859,0.001352698,0.004277982,-0.00762307,-0.003644409
05/11/2013,-0.002808929,-0.006651769,-0.002483037,-0.006133026,-0.012469174
06/11/2013,0.00425457,0.017446284,-0.00076366,-0.001284037,0.002609851
07/11/2013,-0.013267964,0.000541502,-0.006618335,-0.004848862,-0.000237825
08/11/2013,0.013335036,-0.003412683,0.001670361,-0.010727955,-0.006675669
11/11/2013,0.000726354,0.003496384,0.002969631,-0.00145963,-0.00983682
12/11/2013,-0.002377754,-0.006681479,-0.000234647,0.01017295,0.000970285
13/11/2013,0.008067469,0.002470921,-0.014493852,-0.018316726,-0.01338447
14/11/2013,0.004822407,0.007091748,0.005435091,0.001548947,0.004233028
15/11/2013,0.004211876,0.002085931,0.004089092,0.022042833,0.004929799
18/11/2013,-0.003702558,0.007743658,0.004474697,0.003136635,0.004057431
19/11/2013,-0.002047809,-0.007840657,-0.003792913,0.010434747,0.010478783
20/11/2013,-0.003637406,-0.005384517,-0.002529914,-0.008211058,-0.011242858
21/11/2013,0.008095403,0.001353737,3.61E-05,-0.012959145,-0.016350691
22/11/2013,0.004945434,-0.00480205,-0.001052786,0.006311088,0.002551567
25/11/2013,-0.001262183,0.005268179,0.00304093,0.005103306,0.008636465
26/11/2013,0.000150839,-0.003186686,-0.008761761,0.00395131,0.009865955
27/11/2013,0.002482739,0.005196217,0.001994497,0.003337023,0.006461964
29/11/2013,-0.000786401,0.019890738,0.000165093,0.009017798,0.011965603
02/12/2013,-0.002725469,-0.000271132,-0.008339938,-0.00740951,0.001490052
03/12/2013,-0.003194071,-0.004994076,-0.009582672,-0.010292717,-0.004567014
04/12/2013,-0.001306979,-0.011450262,-0.003444957,-0.012768071,0.003654682
05/12/2013,-0.004347385,0.001504293,-0.001790088,-0.001454323,-0.006177757
06/12/2013,0.011175921,-0.001155336,0.008223771,-0.001494797,-0.001760626
09/12/2013,0.001810489,0.00235485,0.001143171,0.011403415,0.01203283
10/12/2013,-0.003183557,-0.002136075,-0.005530181,-0.003875532,0.000369947
11/12/2013,-0.011378919,0.000915634,-0.002391727,-0.00814178,-0.000575641
12/12/2013,-0.003779682,-0.011375961,-0.009645788,-0.005773688,-0.011885215
13/12/2013,-0.000101041,-0.002243757,-0.000821495,-0.003906482,9.68E-05
16/12/2013,0.006299166,0.004658409,0.012689054,-0.000542699,-0.008488646
17/12/2013,-0.003101524,-0.006227756,-0.005535715,0.003174483,0.006063801
18/12/2013,0.016507295,0.007807429,0.000907144,0.004858309,-0.005191984
19/12/2013,-0.000581095,0.018286645,0.014165888,0.000845861,0.00493871
20/12/2013,0.00480945,0.010766234,0.003318038,0.004103789,-0.004417988
23/12/2013,0.005303105,0.001494787,0.010842691,0.007511808,0.004872215
27/12/2013,0.007311199,0.010811597,0.010761881,0.000303859,0.008812646
30/12/2013,-0.000180472,0.004038374,-0.002907435,0.003487758,0.013474361
02/01/2014,-0.004947245,0.007351648,-0.001987309,-0.025294519,-0.003598815
03/01/2014,-0.000337473,0.012112022,0.001897548,-0.012341014,-0.013112155
06/01/2014,-0.002514603,0.002944853,1.00E-05,0.00364785,-0.007094954
07/01/2014,0.006063341,0.011283063,0.003665274,0.002229219,-0.003221451
08/01/2014,-0.000208168,0.00394797,-0.004996913,-0.000859812,0.005634773
09/01/2014,0.000343179,0.004156226,-0.004538031,-0.008362993,-0.006795618
10/01/2014,0.002307779,0.006547243,0.007236768,-0.004544474,0.004966294
13/01/2014,-0.012655665,0.001238427,0.002549445,0.00631714,0.006177627
14/01/2014,0.010759794,-0.001468645,0.00143581,-0.000433028,-0.001963968
15/01/2014,0.005150664,0.005129771,0.007802093,0.002988011,0.007364215
16/01/2014,-0.001346661,-0.000527592,-0.000651299,0.002470154,0.004105763
17/01/2014,-0.003903584,4.82E-05,0.002035526,-0.007468295,-0.001089635
21/01/2014,0.00277255,0.009502277,0.000725528,0.011298669,-0.002666067
22/01/2014,0.000570104,-0.005821129,-0.001161784,0.002882632,0.003578927
23/01/2014,-0.008924789,-0.005092958,-0.007800921,-0.0130772,-0.005268427
24/01/2014,-0.021101293,-0.013040837,-0.016304579,-0.003355509,0.002351093
27/01/2014,-0.004885763,-0.023226979,-0.017115426,-0.015702538,-0.024753654
28/01/2014,0.006119976,0.006170385,0.003302391,0.00384878,0.001909751
29/01/2014,-0.010258137,-0.00727157,-0.004276934,0.011853759,0.00145121
03/02/2014,-0.018383015,0.037252933,-0.012085386,-0.011453695,0
04/02/2014,0.007617052,-0.01390643,-0.002538764,-0.019018966,0
05/02/2014,-0.002031701,0.018248732,0.001335929,0.003012173,-0.03240238
06/02/2014,0.012362002,0.015758087,0.015425583,0.010190141,0.006620089
07/02/2014,0.013212521,0.012470758,0.002041565,0.007814575,0.01122443
10/02/2014,0.001569387,0.006887435,0.003017725,-0.000159687,-0.000865833
11/02/2014,0.011000532,0.000973515,0.01223046,0.005573929,0.004581413
12/02/2014,-0.000265768,0.002736451,0.0003552,0.001745409,0.012227181
13/02/2014,0.005790759,0.004333514,-0.002341311,-0.00532508,-0.005359971
14/02/2014,0.004799271,0.006644763,0.00063115,0.007027882,0.010254018
18/02/2014,0.001154348,0.001276707,0.019734353,0.003633495,0.005558089
19/02/2014,-0.006545632,0.009038937,4.09E-05,-0.002921554,0.001305771
20/02/2014,0.006016282,-0.001924881,0.002392703,-0.007819517,-0.009100389
21/02/2014,-0.001923834,0.00892327,0.003672984,0.016872202,0.009730059
24/02/2014,0.006172057,0.012550007,0.004057351,-0.004752282,-0.008051425
25/02/2014,-0.001351127,0.027959346,-0.005163549,0.008740869,0.002564694
26/02/2014,2.39E-05,-0.008706976,-0.00460113,0.004167078,0.004370891
27/02/2014,0.004934804,-0.006231273,0.001635217,0.003762684,0.004263388
28/02/2014,0.002777453,0.007864699,-8.45E-05,0.000503203,0
03/03/2014,-0.007403138,-0.024404727,-0.014994113,-0.008237855,-0.004723397
04/03/2014,0.015151876,0.024379015,0.017058856,-0.005909188,-0.007772723
05/03/2014,-5.45E-05,0.000833719,-0.007110798,0.009842292,0.0110909
06/03/2014,0.001713951,-0.002310583,0.00192673,0.001281728,0.013298741
07/03/2014,0.000539692,-0.008723184,-0.011231842,-0.001087421,0.005700855
10/03/2014,-0.000460848,-0.010403339,-0.003465357,-0.011214779,-0.008831515
11/03/2014,-0.005099272,0.000998204,-0.000587233,0.003961022,0.003941682
12/03/2014,0.000304664,-0.015562587,-0.009712976,-0.01729218,-0.003980428
13/03/2014,-0.011764882,-0.002178513,-0.01018955,-7.96E-05,0.01081338
14/03/2014,-0.002826488,-0.017620772,-0.003957212,-0.008278226,-0.008202456
17/03/2014,0.009567038,0.007480402,0.00617846,0.004527523,0.000166228
18/03/2014,0.007193262,0.010672321,0.005607065,0.006852343,0.003007266
19/03/2014,-0.006150571,-0.004460523,-0.00487998,-0.002186054,-0.007764911
20/03/2014,0.006020721,-0.005335949,-0.004679139,-0.010560098,-0.016740948
21/03/2014,-0.00293574,-0.010214199,0.002248763,0.008010296,-0.002921363
24/03/2014,-0.004874525,-0.006501637,-0.00562479,0.006481265,0.00637289
25/03/2014,0.004394177,0.002786425,0.012875682,-0.002976961,0.009701273
26/03/2014,-0.007026685,0.00765614,6.17E-05,0.013895692,0.006554779
27/03/2014,-0.001901082,0.006845829,-0.002574073,0.008510025,0.004646666
28/03/2014,0.004628507,0.01341509,0.004129101,0.000699437,0.004061766
31/03/2014,0.007889888,0.008584891,-0.002603617,0.002599167,0.009128499
01/04/2014,0.007018599,0.000661514,0.008185528,0.003249142,0.006455931
02/04/2014,0.002847248,0.006619454,0.000965996,0.002892126,0.00736137
03/04/2014,-0.00112618,-0.001832553,-0.001486728,-0.001387177,-0.004458382
04/04/2014,-0.012614938,0.001487773,0.006955616,0.000501147,0
07/04/2014,-0.010812689,-0.01628114,-0.010918975,0.001617376,0.000911313
08/04/2014,0.00374439,-0.013870559,-0.004866953,0.002229227,0.003755607
09/04/2014,0.010860044,0.011906756,0.006793063,0.00283699,0.007542679
10/04/2014,-0.021106376,-0.009340253,0.000957036,0.004583485,0.006617799
11/04/2014,-0.009533654,-0.012853553,-0.012158088,-0.007190148,-0.004246002
14/04/2014,0.008186374,-0.008736843,0.00335657,-7.68E-05,-0.007564867
15/04/2014,0.006735286,-0.006289462,-0.006422632,-0.002960117,0.00835298
16/04/2014,0.01043421,0.018987353,0.006484075,0.00034644,-0.002087893
22/04/2014,0.009214218,0.029403831,0.014713497,0.006597899,0.002912586
23/04/2014,-0.002217528,-0.002149535,-0.00105092,-0.001339072,-0.00169872
24/04/2014,0.001716997,-0.003486412,0.004225277,-0.000459524,0.001580798
25/04/2014,-0.008129276,-0.006451889,-0.002586876,-0.014117882,-0.017090698
28/04/2014,0.003227887,0.004606854,0.002162268,-0.00241142,0.005927916
29/04/2014,0.004752099,0.009138441,0.010357419,-0.003901683,0.008256276
30/04/2014,0.002987584,0.000823439,0.00149296,-0.001839063,-0.01071442
02/05/2014,-0.00149372,-0.002489013,0.006232973,-0.001018809,0.0109791
07/05/2014,-0.001559005,-0.008833058,-0.00381573,-0.010721005,0.003555642
08/05/2014,-0.001373826,0.001311128,0.006279611,0.005887134,0.004001334
09/05/2014,0.001516489,0.008167035,-0.003615813,0.001849848,-0.004028226
12/05/2014,0.009630808,0.012498046,0.005442121,0.005841894,-0.011396906
13/05/2014,0.000417223,-0.001573639,0.003107356,0.010112883,0.003352047
14/05/2014,-0.004712192,-0.000358138,0.000787159,0.015475608,0.010372089
15/05/2014,-0.009404338,-0.008283281,-0.00548107,-0.000114323,0.000585708
19/05/2014,0.007580705,-0.004259473,0.000535021,0.00387966,0.002118427
20/05/2014,-0.006519937,0.008433866,-0.006235784,-0.001443605,-0.001271679
21/05/2014,0.008081202,0.012085846,0.002794651,-0.002436055,-0.003862294
22/05/2014,0.002361226,0.004601345,-7.08E-05,0.003537941,0.013813922
23/05/2014,0.004239153,-0.005215864,-0.000704539,0.000341718,0.004509084
27/05/2014,0.005968576,0.011210348,0.004272458,-0.011684428,0.004846856
28/05/2014,-0.001114009,-0.004060602,0.000917251,0.010126766,0.009251114
02/06/2014,0.00791893,0.001761296,0.00187931,-0.006140253,-0.008191908
03/06/2014,-0.000374438,-0.001553018,-0.004059607,0.003132045,0.0071949
10/06/2014,0.01370315,0.030677884,0.005435171,0.001600427,0.013733117
11/06/2014,-0.003545475,-0.006254321,-0.00505811,-7.62E-05,-1.27E-05
12/06/2014,-0.007111847,0.008883802,0.000619869,-0.002325449,-0.004899893
13/06/2014,0.003126916,-0.005887748,-0.009582935,-0.012520326,-0.001730158
16/06/2014,0.000838711,0.002021629,-0.003429932,0.002624572,-6.60E-05
17/06/2014,0.002169064,-0.001088051,0.001794351,0.003847194,0.00607496
18/06/2014,0.007690501,0.004327797,0.001740457,-0.006665022,0.003876842
19/06/2014,0.001276782,0.001075843,0.004349839,0.000502386,0.005524552
20/06/2014,0.001728091,-0.002186856,0.002507486,-0.013692982,-0.006156724
23/06/2014,-0.00013384,-0.001440551,-0.003617386,0.005702249,-0.001811772
24/06/2014,-0.006455256,-0.005268085,-0.001984725,0.011538887,0.000424269
25/06/2014,0.004884868,-0.008207076,-0.007906516,-0.006140082,-0.001155011
26/06/2014,-0.00118023,0.005999573,0.000221869,0.007217461,0.011135255
27/06/2014,0.001909426,0.002587325,0.003357703,-0.004818729,0.000430927
30/06/2014,-0.000371966,0.002225698,-0.002048054,0.006854881,0.012718641
01/07/2014,0.006654244,0.003425341,0.00870744,-0.00315203,0.006042602
02/07/2014,0.000658296,0.007278403,0.00197419,0.008816033,0.011220834
03/07/2014,0.005464114,0.002466012,0.007140069,-0.003478796,0.005087671
07/07/2014,-0.003929393,-0.009513732,-0.006092884,-0.004529063,0.000863753
08/07/2014,-0.007073414,-0.012015193,-0.012543666,-7.69E-05,0.000511706
09/07/2014,0.004634334,-0.006609561,-0.003033428,-0.004086359,-0.004386143
10/07/2014,-0.004142967,-0.005059296,-0.006821976,0.001158212,0.008835028
11/07/2014,0.001471192,0.004537106,0.002664802,-0.00949822,-0.005467429
14/07/2014,0.00483193,0.009248206,0.00833036,0.00214012,-0.000391208
15/07/2014,-0.001932608,-0.004472323,-0.005304213,0.012092793,0.004861358
16/07/2014,0.004189882,0.011095355,0.011000187,0.001611604,-0.011190017
17/07/2014,-0.011903517,-0.001734066,-0.006855575,0.004246778,-0.012984452
18/07/2014,0.010212078,-0.010240488,0.001650279,-0.001031341,-0.000792269
21/07/2014,-0.002323218,-0.006644246,-0.003116658,-0.000573427,0.00565595
22/07/2014,0.005003754,0.018698138,0.009892856,0.005149047,0.006488817
23/07/2014,0.001751414,0.000442993,0.000413527,-0.001141944,0
24/07/2014,0.000490719,-0.002157594,0.003423535,0.000609199,0.002715751
25/07/2014,-0.00486174,0.002833441,-0.004394456,0.002850683,-0.011733866
28/07/2014,0.000289322,-0.003322554,-0.000512547,0.007788319,-0.002891674
29/07/2014,-0.004537528,0.00481244,0.002894665,0.009296465,0.000624051
30/07/2014,5.88E-05,0.001056644,-0.005052544,0.011721637,0.005377073
31/07/2014,-0.020199018,-0.008974402,-0.006417762,-0.00550986,-0.020888335
01/08/2014,-0.002864276,-0.018709329,-0.007595344,-0.004161718,-0.006204358
04/08/2014,0.007160419,0.000728346,-0.000249835,0.004050469,0.012001042
05/08/2014,-0.009730079,0.012634614,0.0007428,-0.007519392,-0.024197811
06/08/2014,1.29E-05,-0.013286537,-0.00695589,-0.003856022,0.005354565
07/08/2014,-0.005569603,-0.011500001,-0.005862526,-0.003607399,0.000700622
08/08/2014,0.011466636,-0.014938613,-0.004558145,-0.013721172,-0.004615465
11/08/2014,0.002751682,0.017866736,0.009918177,0.004949186,0.008418511
12/08/2014,-0.001637427,0.00268412,-6.02E-05,7.60E-05,0.000794679
13/08/2014,0.006687549,0.004939301,0.003650096,0.009711933,0.007894344
14/08/2014,0.004336559,-0.002254048,0.004285316,-0.000112826,0.003158742
18/08/2014,0.008432929,0.008411386,0.00833959,-0.006187298,-0.006606546
19/08/2014,0.004988674,0.011311063,0.005629483,0.008966643,0.011435536
20/08/2014,0.002472202,0.000514632,-0.00352103,0.000637408,0.00733254
21/08/2014,0.002945599,-7.36E-05,0.003277527,-0.016096471,-0.003607363
22/08/2014,-0.001991377,-0.004788477,-0.000354441,0.006568106,0.013314426
26/08/2014,0.005825685,0.011501482,0.0069873,0.003324521,-0.002115837
27/08/2014,4.88E-05,0.003971409,0.001156463,0.002787091,0.011422807
28/08/2014,-0.001689955,-0.006812306,-0.00364537,0.00116526,4.10E-05
29/08/2014,0.003313536,-0.002356682,0.002046948,-0.002934539,-0.005634625
02/09/2014,-0.000540882,0.001484956,0.001381575,-0.010605758,-0.002456497
03/09/2014,-0.000779799,0.00650806,0.006481648,-0.001295534,0.008071175
